"Fluxo";"Ano";"Mês";"Países";"Valor US$ FOB"
"Exportação ";" 2025";"05. Maio";"Brasil";"41697004"
"Exportação ";" 2025";"04. Abril";"Brasil";"37811984"
"Exportação ";" 2025";"03. Março";"Brasil";"51105308"
"Exportação ";" 2025";"02. Fevereiro";"Brasil";"57562510"
"Exportação ";" 2025";"01. Janeiro";"Brasil";"33713763"
"Importação ";" 2025";"05. Maio";"Brasil";"50370382"
"Importação ";" 2025";"04. Abril";"Brasil";"35966915"
"Importação ";" 2025";"03. Março";"Brasil";"43283459"
"Importação ";" 2025";"02. Fevereiro";"Brasil";"47335567"
"Importação ";" 2025";"01. Janeiro";"Brasil";"59007764"
"Exportação ";" 2024";"12. Dezembro";"Brasil";"69444807"
"Exportação ";" 2024";"11. Novembro";"Brasil";"49574400"
"Exportação ";" 2024";"10. Outubro";"Brasil";"42912791"
"Exportação ";" 2024";"09. Setembro";"Brasil";"139297748"
"Exportação ";" 2024";"08. Agosto";"Brasil";"75181527"
"Exportação ";" 2024";"07. Julho";"Brasil";"27787197"
"Exportação ";" 2024";"06. Junho";"Brasil";"3595039"
"Exportação ";" 2024";"05. Maio";"Brasil";"108813956"
"Exportação ";" 2024";"04. Abril";"Brasil";"1821515"
"Exportação ";" 2024";"03. Março";"Brasil";"31438692"
"Exportação ";" 2024";"02. Fevereiro";"Brasil";"1703652"
"Exportação ";" 2024";"01. Janeiro";"Brasil";"23530649"
"Importação ";" 2024";"12. Dezembro";"Brasil";"84334714"
"Importação ";" 2024";"11. Novembro";"Brasil";"37219432"
"Importação ";" 2024";"10. Outubro";"Brasil";"55971120"
"Importação ";" 2024";"09. Setembro";"Brasil";"70291337"
"Importação ";" 2024";"08. Agosto";"Brasil";"34652068"
"Importação ";" 2024";"07. Julho";"Brasil";"41537123"
"Importação ";" 2024";"06. Junho";"Brasil";"43097804"
"Importação ";" 2024";"05. Maio";"Brasil";"24971676"
"Importação ";" 2024";"04. Abril";"Brasil";"68855259"
"Importação ";" 2024";"03. Março";"Brasil";"32474131"
"Importação ";" 2024";"02. Fevereiro";"Brasil";"22267021"
"Importação ";" 2024";"01. Janeiro";"Brasil";"30624195"
"Exportação ";" 2023";"12. Dezembro";"Brasil";"97851698"
"Exportação ";" 2023";"11. Novembro";"Brasil";"625083"
"Exportação ";" 2023";"10. Outubro";"Brasil";"80777409"
"Exportação ";" 2023";"09. Setembro";"Brasil";"74001"
"Exportação ";" 2023";"08. Agosto";"Brasil";"265338"
"Exportação ";" 2023";"07. Julho";"Brasil";"52468119"
"Exportação ";" 2023";"06. Junho";"Brasil";"34179245"
"Exportação ";" 2023";"05. Maio";"Brasil";"13298026"
"Exportação ";" 2023";"04. Abril";"Brasil";"8189607"
"Exportação ";" 2023";"03. Março";"Brasil";"21598688"
"Exportação ";" 2023";"02. Fevereiro";"Brasil";"57431208"
"Exportação ";" 2023";"01. Janeiro";"Brasil";"22479593"
"Importação ";" 2023";"12. Dezembro";"Brasil";"19769046"
"Importação ";" 2023";"11. Novembro";"Brasil";"38629704"
